ID,対象パラメータ１,増減１,対象パラメータ２,増減２,
Item_001_001,HP,1,,,
Item_001_002,MP,1,,,
Item_001_003,PhysicalAttack,1,,,
Item_001_004,PhysicalDefense,1,,,
Item_001_005,MagicAttack,1,,,
Item_001_006,MagicDefense,1,,,
Item_001_007,Agility,1,,,
Item_002_001,HP,2,,,
Item_002_002,MP,2,,,
Item_002_003,PhysicalAttack,2,,,
Item_002_004,PhysicalDefense,2,,,
Item_002_005,MagicAttack,2,,,
Item_002_006,MagicDefense,2,,,
Item_002_007,Agility,2,,,
Item_003_001,HP,3,,,
Item_003_002,MP,3,,,
Item_003_003,PhysicalAttack,3,,,
Item_003_004,PhysicalDefense,3,,,
Item_003_005,MagicAttack,3,,,
Item_003_006,MagicDefense,3,,,
Item_003_007,Agility,3,,,
Item_010_001,HP,1,MP,-1,
